Animal,Symptom1,Symptom2,Symptom3,Disease
Cat,Hair Loss,Weight Loss,Loss Appetite,Feline Herpesvirus
Dog,Fever,Swollen Joints,Weight Loss,Mange
Chicken,Sweating,Hair Loss,Nasal Discharge,Newcastle Disease
Cat,Red Skin,Weight Loss,Dehydration,Feline Herpesvirus
Chicken,Diarrhea,Hair Loss,Vomiting,Avian Influenza
Horse,Diarrhea,Swollen Joints,Cough,Tetanus
Cat,Runny Nose,Diarrhea,Weight Loss,Worm Infestation
Chicken,Sneezing,Itching,Limping,Avian Influenza
Cow,Red Skin,Sneezing,Loss Appetite,Mastitis
Chicken,Colic,Loss Appetite,Nasal Discharge,Coccidiosis
Dog,Itching,Red Skin,Loss Appetite,Mange
Cat,Vomiting,Swollen Joints,Sneezing,Worm Infestation
Cat,Loss Appetite,Sneezing,Colic,Feline Herpesvirus
Horse,Sneezing,Dehydration,Hair Loss,Colic
Horse,Itching,Sweating,Sneezing,Colic
Horse,Loss Appetite,Colic,Itching,Tetanus
Dog,Cough,Fever,Red Skin,Rabies
Horse,Nasal Discharge,Lethargy,Sneezing,Tetanus
Cow,Lethargy,Vomiting,Weight Loss,Foot and Mouth
Horse,Itching,Colic,Cough,Equine Influenza
Chicken,Limping,Nasal Discharge,Loss Appetite,Coccidiosis
Horse,Loss Appetite,Vomiting,Lethargy,Colic
Dog,Cough,Swollen Joints,Dehydration,Rabies
Horse,Swollen Joints,Limping,Lethargy,Equine Influenza
Dog,Diarrhea,Dehydration,Limping,Canine Distemper
Chicken,Runny Nose,Diarrhea,Red Skin,Avian Influenza
Cat,Sweating,Swollen Joints,Sneezing,Worm Infestation
Cow,Limping,Ruffled Feathers,Vomiting,Mastitis
Cat,Diarrhea,Ruffled Feathers,Sneezing,Worm Infestation
Dog,Fever,Dehydration,Loss Appetite,Mange
Cow,Loss Appetite,Restlessness,Cough,Foot and Mouth
Chicken,Loss Appetite,Ruffled Feathers,Restlessness,Avian Influenza
Cow,Ruffled Feathers,Nasal Discharge,Cough,Foot and Mouth
Horse,Limping,Loss Appetite,Dehydration,Equine Influenza
Cow,Colic,Vomiting,Cough,Mastitis
Horse,Vomiting,Red Skin,Lethargy,Colic
Horse,Red Skin,Limping,Cough,Colic
Chicken,Itching,Nasal Discharge,Limping,Coccidiosis
Dog,Nasal Discharge,Limping,Cough,Rabies
Cow,Red Skin,Itching,Cough,Foot and Mouth
Dog,Sweating,Dehydration,Hair Loss,Rabies
Chicken,Sneezing,Sweating,Swollen Joints,Coccidiosis
Dog,Restlessness,Vomiting,Fever,Rabies
Horse,Fever,Runny Nose,Sweating,Tetanus
Cow,Colic,Sneezing,Nasal Discharge,Mastitis
Cow,Hair Loss,Swollen Joints,Limping,Mastitis
Chicken,Red Skin,Lethargy,Itching,Avian Influenza
Chicken,Itching,Fever,Restlessness,Avian Influenza
Cow,Red Skin,Diarrhea,Lethargy,Lumpy Skin Disease
Chicken,Loss Appetite,Vomiting,Lethargy,Newcastle Disease
Horse,Cough,Diarrhea,Dehydration,Colic
Chicken,Sneezing,Limping,Ruffled Feathers,Avian Influenza
Horse,Swollen Joints,Red Skin,Fever,Tetanus
Cow,Cough,Sweating,Lethargy,Lumpy Skin Disease
Cow,Diarrhea,Runny Nose,Red Skin,Lumpy Skin Disease
Dog,Sweating,Dehydration,Limping,Canine Distemper
Cow,Red Skin,Weight Loss,Runny Nose,Lumpy Skin Disease
Dog,Hair Loss,Colic,Itching,Mange
Cat,Swollen Joints,Sweating,Ruffled Feathers,Rabies
Cat,Cough,Vomiting,Red Skin,Worm Infestation
Horse,Colic,Dehydration,Hair Loss,Equine Influenza
Horse,Nasal Discharge,Diarrhea,Weight Loss,Equine Influenza
Cat,Cough,Weight Loss,Restlessness,Rabies
Cat,Sneezing,Red Skin,Fever,Rabies
Dog,Red Skin,Colic,Vomiting,Canine Distemper
Dog,Swollen Joints,Limping,Diarrhea,Rabies
Dog,Lethargy,Dehydration,Loss Appetite,Rabies
Cow,Nasal Discharge,Vomiting,Itching,Lumpy Skin Disease
Cow,Nasal Discharge,Runny Nose,Sneezing,Lumpy Skin Disease
Dog,Sneezing,Itching,Weight Loss,Mange
Cat,Vomiting,Limping,Runny Nose,Feline Herpesvirus
Chicken,Sneezing,Lethargy,Weight Loss,Coccidiosis
Chicken,Sweating,Dehydration,Colic,Newcastle Disease
Dog,Sweating,Limping,Swollen Joints,Rabies
Dog,Hair Loss,Vomiting,Restlessness,Canine Distemper
Horse,Vomiting,Cough,Itching,Tetanus
Cow,Fever,Nasal Discharge,Diarrhea,Mastitis
Chicken,Loss Appetite,Sneezing,Itching,Coccidiosis
Cat,Diarrhea,Limping,Runny Nose,Rabies
Horse,Restlessness,Vomiting,Sneezing,Equine Influenza
Dog,Dehydration,Sneezing,Swollen Joints,Canine Distemper
Dog,Colic,Red Skin,Cough,Rabies
Horse,Lethargy,Restlessness,Ruffled Feathers,Colic
Cat,Loss Appetite,Ruffled Feathers,Cough,Feline Herpesvirus
Dog,Weight Loss,Fever,Hair Loss,Mange
Chicken,Lethargy,Fever,Ruffled Feathers,Avian Influenza
Cow,Colic,Fever,Lethargy,Foot and Mouth
Chicken,Red Skin,Cough,Loss Appetite,Newcastle Disease
Dog,Diarrhea,Hair Loss,Restlessness,Canine Distemper
Dog,Dehydration,Lethargy,Hair Loss,Mange
Horse,Colic,Diarrhea,Hair Loss,Equine Influenza
Cat,Sneezing,Runny Nose,Colic,Rabies
Cow,Limping,Runny Nose,Itching,Foot and Mouth
Horse,Swollen Joints,Lethargy,Ruffled Feathers,Tetanus
Horse,Fever,Dehydration,Lethargy,Colic
Dog,Dehydration,Hair Loss,Lethargy,Canine Distemper
Dog,Sneezing,Dehydration,Swollen Joints,Canine Distemper
Cat,Red Skin,Diarrhea,Weight Loss,Feline Herpesvirus
Horse,Red Skin,Ruffled Feathers,Dehydration,Tetanus
Cat,Sweating,Cough,Lethargy,Worm Infestation
Dog,Weight Loss,Cough,Vomiting,Rabies
Cat,Hair Loss,Sweating,Swollen Joints,Worm Infestation
Horse,Swollen Joints,Loss Appetite,Colic,Equine Influenza
Cow,Runny Nose,Swollen Joints,Sneezing,Foot and Mouth
Horse,Restlessness,Ruffled Feathers,Swollen Joints,Tetanus
Horse,Weight Loss,Nasal Discharge,Diarrhea,Equine Influenza
Dog,Cough,Colic,Runny Nose,Rabies
Dog,Loss Appetite,Nasal Discharge,Weight Loss,Mange
Chicken,Swollen Joints,Nasal Discharge,Itching,Newcastle Disease
Cow,Itching,Vomiting,Lethargy,Lumpy Skin Disease
Cow,Dehydration,Sweating,Ruffled Feathers,Mastitis
Cow,Vomiting,Cough,Lethargy,Foot and Mouth
Cow,Lethargy,Ruffled Feathers,Weight Loss,Lumpy Skin Disease
Dog,Runny Nose,Red Skin,Vomiting,Rabies
Cat,Nasal Discharge,Restlessness,Vomiting,Worm Infestation
Chicken,Vomiting,Cough,Colic,Avian Influenza
Dog,Sneezing,Nasal Discharge,Itching,Mange
Horse,Sneezing,Dehydration,Nasal Discharge,Tetanus
Horse,Fever,Nasal Discharge,Loss Appetite,Colic
Cat,Nasal Discharge,Limping,Hair Loss,Rabies
Horse,Sweating,Weight Loss,Sneezing,Tetanus
Chicken,Ruffled Feathers,Red Skin,Sweating,Newcastle Disease
Dog,Diarrhea,Sneezing,Restlessness,Rabies
Chicken,Dehydration,Runny Nose,Cough,Coccidiosis
Horse,Diarrhea,Restlessness,Itching,Tetanus
Cow,Itching,Restlessness,Colic,Lumpy Skin Disease
Horse,Diarrhea,Fever,Restlessness,Equine Influenza
Cow,Restlessness,Red Skin,Hair Loss,Lumpy Skin Disease
Dog,Loss Appetite,Weight Loss,Vomiting,Rabies
Cow,Dehydration,Swollen Joints,Nasal Discharge,Lumpy Skin Disease
Dog,Dehydration,Ruffled Feathers,Nasal Discharge,Mange
Horse,Sneezing,Ruffled Feathers,Weight Loss,Colic
Dog,Weight Loss,Lethargy,Limping,Mange
Horse,Sneezing,Vomiting,Limping,Equine Influenza
Cat,Fever,Lethargy,Red Skin,Worm Infestation
Cow,Nasal Discharge,Sweating,Ruffled Feathers,Lumpy Skin Disease
Chicken,Sneezing,Loss Appetite,Red Skin,Avian Influenza
Cat,Swollen Joints,Nasal Discharge,Loss Appetite,Feline Herpesvirus
Dog,Sweating,Diarrhea,Swollen Joints,Mange
Cow,Sweating,Colic,Sneezing,Foot and Mouth
Horse,Runny Nose,Limping,Vomiting,Colic
Horse,Runny Nose,Sweating,Restlessness,Tetanus
Cow,Swollen Joints,Itching,Nasal Discharge,Foot and Mouth
Dog,Hair Loss,Lethargy,Diarrhea,Rabies
Dog,Nasal Discharge,Lethargy,Swollen Joints,Canine Distemper
Dog,Ruffled Feathers,Limping,Dehydration,Mange
Dog,Diarrhea,Swollen Joints,Runny Nose,Rabies
Horse,Sweating,Limping,Colic,Tetanus
Dog,Colic,Swollen Joints,Hair Loss,Rabies
Cow,Colic,Runny Nose,Itching,Foot and Mouth
Chicken,Fever,Loss Appetite,Weight Loss,Coccidiosis
Dog,Red Skin,Sweating,Lethargy,Rabies
Dog,Restlessness,Fever,Cough,Mange
Dog,Hair Loss,Nasal Discharge,Restlessness,Mange
Chicken,Red Skin,Fever,Ruffled Feathers,Avian Influenza
Horse,Swollen Joints,Lethargy,Nasal Discharge,Colic
Horse,Nasal Discharge,Diarrhea,Dehydration,Tetanus
Cow,Cough,Restlessness,Weight Loss,Mastitis
Cow,Limping,Loss Appetite,Fever,Lumpy Skin Disease
Horse,Limping,Ruffled Feathers,Lethargy,Colic
Dog,Cough,Swollen Joints,Itching,Rabies
Horse,Nasal Discharge,Sweating,Limping,Equine Influenza
Cat,Sweating,Vomiting,Sneezing,Worm Infestation
Dog,Itching,Diarrhea,Dehydration,Rabies
Cat,Red Skin,Ruffled Feathers,Nasal Discharge,Feline Herpesvirus
Dog,Hair Loss,Weight Loss,Runny Nose,Mange
Cat,Sweating,Ruffled Feathers,Weight Loss,Worm Infestation
Horse,Fever,Runny Nose,Itching,Equine Influenza
Cow,Restlessness,Dehydration,Lethargy,Lumpy Skin Disease
Cat,Lethargy,Sweating,Sneezing,Worm Infestation
Cat,Swollen Joints,Weight Loss,Itching,Rabies
Horse,Loss Appetite,Ruffled Feathers,Diarrhea,Equine Influenza
Cow,Itching,Sweating,Limping,Lumpy Skin Disease
Dog,Weight Loss,Red Skin,Vomiting,Rabies
Cat,Vomiting,Restlessness,Dehydration,Worm Infestation
Dog,Weight Loss,Dehydration,Red Skin,Mange
Dog,Sneezing,Ruffled Feathers,Loss Appetite,Rabies
Dog,Nasal Discharge,Fever,Vomiting,Rabies
Chicken,Hair Loss,Red Skin,Cough,Avian Influenza
Chicken,Diarrhea,Cough,Dehydration,Avian Influenza
Horse,Runny Nose,Lethargy,Sneezing,Colic
Horse,Hair Loss,Swollen Joints,Fever,Equine Influenza
Cow,Cough,Weight Loss,Dehydration,Foot and Mouth
Cow,Diarrhea,Runny Nose,Vomiting,Lumpy Skin Disease
Chicken,Limping,Loss Appetite,Swollen Joints,Avian Influenza
Cat,Loss Appetite,Colic,Hair Loss,Rabies
Dog,Lethargy,Dehydration,Itching,Rabies
Dog,Hair Loss,Red Skin,Weight Loss,Rabies
Horse,Fever,Cough,Colic,Equine Influenza
Cat,Itching,Runny Nose,Limping,Worm Infestation
Chicken,Red Skin,Ruffled Feathers,Sweating,Avian Influenza
Dog,Limping,Loss Appetite,Sneezing,Canine Distemper
Cat,Loss Appetite,Diarrhea,Colic,Feline Herpesvirus
Cow,Dehydration,Weight Loss,Cough,Mastitis
Horse,Lethargy,Fever,Itching,Colic
Dog,Weight Loss,Fever,Restlessness,Mange
Dog,Colic,Hair Loss,Weight Loss,Canine Distemper
Cow,Swollen Joints,Red Skin,Fever,Foot and Mouth
Dog,Diarrhea,Fever,Loss Appetite,Rabies
Horse,Hair Loss,Sneezing,Cough,Tetanus
Horse,Sneezing,Lethargy,Red Skin,Equine Influenza
Cow,Hair Loss,Runny Nose,Ruffled Feathers,Lumpy Skin Disease
Horse,Cough,Runny Nose,Weight Loss,Tetanus
Cat,Itching,Runny Nose,Ruffled Feathers,Worm Infestation
Cat,Colic,Hair Loss,Weight Loss,Worm Infestation
Cat,Nasal Discharge,Sweating,Red Skin,Rabies
Dog,Weight Loss,Sneezing,Diarrhea,Canine Distemper
Cow,Fever,Loss Appetite,Weight Loss,Mastitis
Cow,Red Skin,Loss Appetite,Vomiting,Mastitis
Cat,Lethargy,Red Skin,Diarrhea,Rabies
Chicken,Sneezing,Hair Loss,Fever,Newcastle Disease
Cat,Cough,Restlessness,Loss Appetite,Rabies
Cow,Red Skin,Fever,Diarrhea,Foot and Mouth
Horse,Lethargy,Ruffled Feathers,Red Skin,Colic
Chicken,Loss Appetite,Sweating,Swollen Joints,Newcastle Disease
Chicken,Hair Loss,Runny Nose,Itching,Coccidiosis
Horse,Sneezing,Runny Nose,Itching,Equine Influenza
Cow,Sneezing,Runny Nose,Colic,Lumpy Skin Disease
Cow,Vomiting,Nasal Discharge,Cough,Foot and Mouth
Cat,Diarrhea,Red Skin,Hair Loss,Worm Infestation
Cat,Loss Appetite,Dehydration,Runny Nose,Feline Herpesvirus
Cow,Swollen Joints,Dehydration,Lethargy,Foot and Mouth
Chicken,Hair Loss,Diarrhea,Ruffled Feathers,Avian Influenza
Dog,Sneezing,Runny Nose,Swollen Joints,Canine Distemper
Chicken,Diarrhea,Swollen Joints,Ruffled Feathers,Newcastle Disease
Cow,Dehydration,Colic,Sweating,Foot and Mouth
Dog,Cough,Sweating,Red Skin,Mange
Cat,Loss Appetite,Cough,Hair Loss,Worm Infestation
Horse,Restlessness,Colic,Swollen Joints,Tetanus
Dog,Runny Nose,Itching,Colic,Mange
Cow,Red Skin,Limping,Hair Loss,Lumpy Skin Disease
Cow,Nasal Discharge,Red Skin,Colic,Lumpy Skin Disease
Horse,Weight Loss,Ruffled Feathers,Vomiting,Colic
Horse,Restlessness,Ruffled Feathers,Sweating,Colic
Dog,Restlessness,Swollen Joints,Sweating,Mange
Chicken,Restlessness,Vomiting,Nasal Discharge,Newcastle Disease
Cat,Swollen Joints,Weight Loss,Limping,Rabies
Horse,Itching,Swollen Joints,Red Skin,Colic
Cat,Colic,Vomiting,Diarrhea,Rabies
Cow,Red Skin,Weight Loss,Hair Loss,Foot and Mouth
Horse,Lethargy,Cough,Ruffled Feathers,Tetanus
Dog,Loss Appetite,Limping,Itching,Mange
Cat,Vomiting,Colic,Runny Nose,Rabies
Cat,Hair Loss,Nasal Discharge,Diarrhea,Worm Infestation
Chicken,Limping,Ruffled Feathers,Itching,Newcastle Disease
Chicken,Sweating,Restlessness,Colic,Newcastle Disease
Horse,Loss Appetite,Runny Nose,Weight Loss,Equine Influenza
Horse,Ruffled Feathers,Diarrhea,Hair Loss,Colic
Horse,Fever,Loss Appetite,Ruffled Feathers,Tetanus
Cat,Weight Loss,Red Skin,Limping,Feline Herpesvirus
Dog,Runny Nose,Dehydration,Hair Loss,Mange
Dog,Lethargy,Limping,Loss Appetite,Mange
Horse,Vomiting,Colic,Red Skin,Colic
Cow,Itching,Limping,Vomiting,Lumpy Skin Disease
Dog,Weight Loss,Sneezing,Dehydration,Rabies
Cat,Diarrhea,Lethargy,Loss Appetite,Rabies
Dog,Restlessness,Weight Loss,Hair Loss,Canine Distemper
Horse,Vomiting,Red Skin,Lethargy,Equine Influenza
Cow,Sweating,Sneezing,Restlessness,Lumpy Skin Disease
Dog,Swollen Joints,Weight Loss,Cough,Mange
Dog,Loss Appetite,Red Skin,Sweating,Canine Distemper
Chicken,Loss Appetite,Ruffled Feathers,Nasal Discharge,Newcastle Disease
Chicken,Sweating,Diarrhea,Loss Appetite,Coccidiosis
Cow,Cough,Runny Nose,Diarrhea,Foot and Mouth
Cat,Dehydration,Ruffled Feathers,Nasal Discharge,Rabies
Cow,Diarrhea,Nasal Discharge,Hair Loss,Mastitis
Cat,Red Skin,Hair Loss,Dehydration,Feline Herpesvirus
Cow,Limping,Nasal Discharge,Runny Nose,Mastitis
Dog,Itching,Sweating,Dehydration,Canine Distemper
Dog,Diarrhea,Loss Appetite,Colic,Mange
Dog,Sneezing,Cough,Dehydration,Mange
Chicken,Restlessness,Red Skin,Limping,Avian Influenza
Cow,Dehydration,Loss Appetite,Weight Loss,Lumpy Skin Disease
Chicken,Diarrhea,Weight Loss,Nasal Discharge,Newcastle Disease
Chicken,Swollen Joints,Itching,Fever,Newcastle Disease
Horse,Restlessness,Weight Loss,Colic,Colic
Dog,Loss Appetite,Cough,Swollen Joints,Mange
Dog,Swollen Joints,Sneezing,Vomiting,Rabies
Cow,Vomiting,Loss Appetite,Ruffled Feathers,Lumpy Skin Disease
Cat,Lethargy,Limping,Swollen Joints,Worm Infestation
Chicken,Sweating,Itching,Runny Nose,Coccidiosis
Chicken,Sneezing,Hair Loss,Ruffled Feathers,Avian Influenza
Chicken,Colic,Lethargy,Nasal Discharge,Coccidiosis
Horse,Cough,Dehydration,Fever,Colic
Horse,Swollen Joints,Hair Loss,Cough,Tetanus
Chicken,Loss Appetite,Restlessness,Colic,Coccidiosis
Chicken,Nasal Discharge,Runny Nose,Cough,Newcastle Disease
Cow,Runny Nose,Itching,Restlessness,Lumpy Skin Disease
Chicken,Restlessness,Hair Loss,Limping,Avian Influenza
Cow,Weight Loss,Loss Appetite,Dehydration,Mastitis
Cow,Fever,Red Skin,Colic,Foot and Mouth
Chicken,Fever,Diarrhea,Ruffled Feathers,Coccidiosis
Dog,Loss Appetite,Nasal Discharge,Hair Loss,Mange
Cat,Loss Appetite,Colic,Runny Nose,Worm Infestation
Dog,Limping,Ruffled Feathers,Cough,Canine Distemper
Horse,Runny Nose,Sweating,Diarrhea,Equine Influenza
Cow,Vomiting,Dehydration,Hair Loss,Foot and Mouth
Cat,Colic,Cough,Restlessness,Rabies
Cow,Loss Appetite,Dehydration,Weight Loss,Lumpy Skin Disease
Cat,Cough,Nasal Discharge,Swollen Joints,Rabies
Chicken,Sneezing,Colic,Hair Loss,Coccidiosis
Cat,Ruffled Feathers,Dehydration,Hair Loss,Rabies
Dog,Sweating,Restlessness,Ruffled Feathers,Mange
Chicken,Limping,Swollen Joints,Loss Appetite,Coccidiosis
Cat,Red Skin,Loss Appetite,Cough,Worm Infestation
Horse,Sweating,Fever,Red Skin,Equine Influenza
Cat,Weight Loss,Red Skin,Nasal Discharge,Rabies
Cat,Red Skin,Sweating,Sneezing,Feline Herpesvirus
Horse,Fever,Limping,Colic,Tetanus
Horse,Lethargy,Restlessness,Hair Loss,Colic
Chicken,Colic,Sneezing,Restlessness,Coccidiosis
Cat,Fever,Loss Appetite,Diarrhea,Feline Herpesvirus
Dog,Swollen Joints,Restlessness,Cough,Mange
Cow,Nasal Discharge,Swollen Joints,Diarrhea,Foot and Mouth
Cat,Weight Loss,Fever,Dehydration,Feline Herpesvirus
Dog,Hair Loss,Fever,Diarrhea,Rabies
Horse,Ruffled Feathers,Lethargy,Colic,Tetanus
Dog,Limping,Vomiting,Dehydration,Rabies
Horse,Ruffled Feathers,Swollen Joints,Sweating,Colic
Cat,Nasal Discharge,Weight Loss,Diarrhea,Rabies
Horse,Hair Loss,Ruffled Feathers,Sweating,Equine Influenza
Dog,Vomiting,Sneezing,Restlessness,Mange
Chicken,Nasal Discharge,Sneezing,Weight Loss,Coccidiosis
Chicken,Sweating,Cough,Itching,Newcastle Disease
Dog,Limping,Fever,Vomiting,Mange
Cat,Sweating,Dehydration,Restlessness,Rabies
Horse,Red Skin,Vomiting,Dehydration,Colic
Cat,Loss Appetite,Diarrhea,Weight Loss,Worm Infestation
Chicken,Nasal Discharge,Vomiting,Runny Nose,Coccidiosis
